,mpg,cyl,disp,hp,drat,wt,qsec,vs,am,gear,carb
Ford Pantera L_gen230,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Merc 280_gen231,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Fiat 128_gen232,32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1
Volvo 142E_gen233,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Merc 240D_gen234,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Volvo 142E_gen235,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Merc 280C_gen236,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Chrysler Imperial_gen237,14.7,8,440.0,230,3.23,5.345,17.42,0,0,3,4
Hornet 4 Drive_gen238,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Porsche 914-2_gen239,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Fiat 128_gen240,32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1
Cadillac Fleetwood_gen241,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Merc 280_gen242,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Lincoln Continental_gen243,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
AMC Javelin_gen244,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Hornet 4 Drive_gen245,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Mazda RX4 Wag_gen246,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Volvo 142E_gen247,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Honda Civic_gen248,30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2
Porsche 914-2_gen249,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Cadillac Fleetwood_gen250,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
AMC Javelin_gen251,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Cadillac Fleetwood_gen252,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Dodge Challenger_gen253,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Honda Civic_gen254,30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2
Merc 450SLC_gen255,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Valiant_gen256,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Datsun 710_gen257,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Merc 280C_gen258,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Merc 450SL_gen259,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Ferrari Dino_gen260,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Merc 280_gen261,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Merc 240D_gen262,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Valiant_gen263,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Merc 280C_gen264,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Cadillac Fleetwood_gen265,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Maserati Bora_gen266,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Mazda RX4 Wag_gen267,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Ferrari Dino_gen268,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Maserati Bora_gen269,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Mazda RX4_gen270,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Porsche 914-2_gen271,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Lotus Europa_gen272,30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2
Camaro Z28_gen273,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Lincoln Continental_gen274,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Merc 280_gen275,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Camaro Z28_gen276,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Merc 450SLC_gen277,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Porsche 914-2_gen278,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Ford Pantera L_gen279,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Ferrari Dino_gen280,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Porsche 914-2_gen281,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Hornet Sportabout_gen282,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
Ferrari Dino_gen283,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Valiant_gen284,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Hornet 4 Drive_gen285,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Merc 450SE_gen286,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Merc 450SE_gen287,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Merc 280_gen288,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Volvo 142E_gen289,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Merc 450SE_gen290,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Lincoln Continental_gen291,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Merc 230_gen292,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
AMC Javelin_gen293,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Pontiac Firebird_gen294,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
Honda Civic_gen295,30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2
Merc 280C_gen296,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Toyota Corolla_gen297,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Hornet 4 Drive_gen298,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Hornet Sportabout_gen299,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
Merc 280C_gen300,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Duster 360_gen301,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
Ford Pantera L_gen302,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Porsche 914-2_gen303,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Toyota Corolla_gen304,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Ford Pantera L_gen305,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Fiat X1-9_gen306,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Fiat 128_gen307,32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1
Cadillac Fleetwood_gen308,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Dodge Challenger_gen309,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Hornet 4 Drive_gen310,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Maserati Bora_gen311,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Duster 360_gen312,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
Merc 240D_gen313,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Merc 450SE_gen314,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Volvo 142E_gen315,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Merc 450SL_gen316,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Merc 240D_gen317,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Merc 450SLC_gen318,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Porsche 914-2_gen319,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Merc 240D_gen320,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Cadillac Fleetwood_gen321,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Merc 450SL_gen322,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Merc 240D_gen323,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Ferrari Dino_gen324,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Mazda RX4 Wag_gen325,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Cadillac Fleetwood_gen326,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Merc 280C_gen327,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Valiant_gen328,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Porsche 914-2_gen329,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Merc 450SLC_gen330,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Mazda RX4 Wag_gen331,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Fiat X1-9_gen332,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Porsche 914-2_gen333,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Valiant_gen334,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Merc 450SLC_gen335,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Volvo 142E_gen336,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Lotus Europa_gen337,30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2
Toyota Corona_gen338,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Porsche 914-2_gen339,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Valiant_gen340,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Volvo 142E_gen341,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Toyota Corolla_gen342,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Toyota Corolla_gen343,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Hornet Sportabout_gen344,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
Merc 280_gen345,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Mazda RX4_gen346,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Merc 450SLC_gen347,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Hornet Sportabout_gen348,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
Merc 230_gen349,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Merc 230_gen350,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Chrysler Imperial_gen351,14.7,8,440.0,230,3.23,5.345,17.42,0,0,3,4
Pontiac Firebird_gen352,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
Ferrari Dino_gen353,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Fiat X1-9_gen354,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Pontiac Firebird_gen355,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
Fiat X1-9_gen356,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Honda Civic_gen357,30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2
AMC Javelin_gen358,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Volvo 142E_gen359,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Ferrari Dino_gen360,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Merc 450SLC_gen361,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Toyota Corona_gen362,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Honda Civic_gen363,30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2
AMC Javelin_gen364,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Camaro Z28_gen365,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Mazda RX4 Wag_gen366,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Merc 280C_gen367,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Merc 280C_gen368,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Camaro Z28_gen369,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Merc 240D_gen370,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Dodge Challenger_gen371,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Mazda RX4 Wag_gen372,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Toyota Corolla_gen373,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Merc 450SE_gen374,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Hornet 4 Drive_gen375,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Toyota Corolla_gen376,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Dodge Challenger_gen377,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Camaro Z28_gen378,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Fiat X1-9_gen379,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Fiat X1-9_gen380,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Lincoln Continental_gen381,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Camaro Z28_gen382,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Merc 450SLC_gen383,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
AMC Javelin_gen384,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Dodge Challenger_gen385,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Lincoln Continental_gen386,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Honda Civic_gen387,30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2
Toyota Corona_gen388,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Fiat 128_gen389,32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1
Merc 280C_gen390,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Lotus Europa_gen391,30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2
Duster 360_gen392,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
Lincoln Continental_gen393,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Chrysler Imperial_gen394,14.7,8,440.0,230,3.23,5.345,17.42,0,0,3,4
Merc 280_gen395,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Volvo 142E_gen396,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Lotus Europa_gen397,30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2
Pontiac Firebird_gen398,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
AMC Javelin_gen399,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Valiant_gen400,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Merc 280C_gen401,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Mazda RX4 Wag_gen402,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Merc 450SL_gen403,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Datsun 710_gen404,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Merc 230_gen405,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Dodge Challenger_gen406,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Merc 450SE_gen407,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Merc 280C_gen408,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Lotus Europa_gen409,30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2
Maserati Bora_gen410,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Honda Civic_gen411,30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2
Merc 280C_gen412,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Merc 450SE_gen413,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Maserati Bora_gen414,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Chrysler Imperial_gen415,14.7,8,440.0,230,3.23,5.345,17.42,0,0,3,4
Merc 450SL_gen416,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Toyota Corolla_gen417,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Toyota Corona_gen418,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
AMC Javelin_gen419,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Merc 230_gen420,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Volvo 142E_gen421,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Mazda RX4 Wag_gen422,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Fiat X1-9_gen423,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Fiat X1-9_gen424,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Fiat X1-9_gen425,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Valiant_gen426,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Ford Pantera L_gen427,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Camaro Z28_gen428,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Dodge Challenger_gen429,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Porsche 914-2_gen430,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Fiat X1-9_gen431,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Ford Pantera L_gen432,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Hornet Sportabout_gen433,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
AMC Javelin_gen434,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Pontiac Firebird_gen435,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
Pontiac Firebird_gen436,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
Toyota Corolla_gen437,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Dodge Challenger_gen438,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Merc 450SE_gen439,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Hornet Sportabout_gen440,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
Merc 280_gen441,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Merc 280C_gen442,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Pontiac Firebird_gen443,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
Mazda RX4 Wag_gen444,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Camaro Z28_gen445,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Dodge Challenger_gen446,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Duster 360_gen447,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
Pontiac Firebird_gen448,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
AMC Javelin_gen449,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Merc 280C_gen450,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Mazda RX4 Wag_gen451,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Valiant_gen452,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Datsun 710_gen453,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Porsche 914-2_gen454,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Hornet 4 Drive_gen455,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Merc 280_gen456,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Volvo 142E_gen457,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Merc 280_gen458,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Merc 240D_gen459,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Ferrari Dino_gen460,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Cadillac Fleetwood_gen461,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Merc 450SL_gen462,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Porsche 914-2_gen463,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Merc 450SE_gen464,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Datsun 710_gen465,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Camaro Z28_gen466,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Lotus Europa_gen467,30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2
Merc 280C_gen468,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Merc 240D_gen469,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
AMC Javelin_gen470,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Porsche 914-2_gen471,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Hornet 4 Drive_gen472,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Porsche 914-2_gen473,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Fiat X1-9_gen474,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Mazda RX4_gen475,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Merc 280C_gen476,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Dodge Challenger_gen477,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Ford Pantera L_gen478,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Merc 450SLC_gen479,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Lincoln Continental_gen480,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Hornet 4 Drive_gen481,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Ferrari Dino_gen482,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Fiat 128_gen483,32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1
Mazda RX4 Wag_gen484,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Cadillac Fleetwood_gen485,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Toyota Corona_gen486,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
