,mpg,cyl,disp,hp,drat,wt,qsec,vs,am,gear,carb
Maserati Bora_gen487,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Chrysler Imperial_gen488,14.7,8,440.0,230,3.23,5.345,17.42,0,0,3,4
Lotus Europa_gen489,30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2
Ford Pantera L_gen490,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Mazda RX4_gen491,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Datsun 710_gen492,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Hornet 4 Drive_gen493,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Ford Pantera L_gen494,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Merc 230_gen495,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Lincoln Continental_gen496,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Merc 240D_gen497,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Volvo 142E_gen498,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Camaro Z28_gen499,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Ferrari Dino_gen500,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Maserati Bora_gen501,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Camaro Z28_gen502,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Merc 280C_gen503,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Maserati Bora_gen504,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Mazda RX4_gen505,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Maserati Bora_gen506,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Ford Pantera L_gen507,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Duster 360_gen508,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
Merc 450SL_gen509,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Cadillac Fleetwood_gen510,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Merc 450SL_gen511,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Camaro Z28_gen512,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Valiant_gen513,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Mazda RX4_gen514,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Lotus Europa_gen515,30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2
Fiat 128_gen516,32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1
Honda Civic_gen517,30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2
Datsun 710_gen518,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Cadillac Fleetwood_gen519,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Merc 230_gen520,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Merc 450SL_gen521,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Hornet 4 Drive_gen522,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Fiat X1-9_gen523,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Porsche 914-2_gen524,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Fiat X1-9_gen525,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Lincoln Continental_gen526,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Merc 450SE_gen527,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Ferrari Dino_gen528,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Merc 450SLC_gen529,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Datsun 710_gen530,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Lincoln Continental_gen531,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
AMC Javelin_gen532,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Honda Civic_gen533,30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2
Volvo 142E_gen534,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Ferrari Dino_gen535,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Merc 280_gen536,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Lincoln Continental_gen537,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Fiat X1-9_gen538,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Ford Pantera L_gen539,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Honda Civic_gen540,30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2
Chrysler Imperial_gen541,14.7,8,440.0,230,3.23,5.345,17.42,0,0,3,4
Maserati Bora_gen542,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Merc 240D_gen543,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Mazda RX4 Wag_gen544,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
AMC Javelin_gen545,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Lotus Europa_gen546,30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2
Lotus Europa_gen547,30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2
Merc 450SLC_gen548,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
AMC Javelin_gen549,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Ford Pantera L_gen550,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Toyota Corolla_gen551,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Ford Pantera L_gen552,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Merc 450SL_gen553,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Valiant_gen554,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Honda Civic_gen555,30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2
Cadillac Fleetwood_gen556,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Duster 360_gen557,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
Camaro Z28_gen558,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Hornet Sportabout_gen559,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
Maserati Bora_gen560,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
AMC Javelin_gen561,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Duster 360_gen562,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
Pontiac Firebird_gen563,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
Merc 450SE_gen564,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Datsun 710_gen565,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Fiat X1-9_gen566,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Hornet Sportabout_gen567,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
Merc 450SE_gen568,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Fiat X1-9_gen569,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Chrysler Imperial_gen570,14.7,8,440.0,230,3.23,5.345,17.42,0,0,3,4
Fiat X1-9_gen571,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Lincoln Continental_gen572,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Merc 240D_gen573,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Porsche 914-2_gen574,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Mazda RX4_gen575,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Ford Pantera L_gen576,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Duster 360_gen577,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
Merc 450SLC_gen578,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Merc 280_gen579,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Toyota Corona_gen580,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Merc 280C_gen581,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Merc 450SL_gen582,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Duster 360_gen583,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
Maserati Bora_gen584,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Dodge Challenger_gen585,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Dodge Challenger_gen586,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Fiat 128_gen587,32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1
Merc 230_gen588,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Mazda RX4_gen589,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Honda Civic_gen590,30.4,4,75.7,52,4.93,1.615,18.52,1,1,4,2
Merc 450SLC_gen591,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Mazda RX4_gen592,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Datsun 710_gen593,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Dodge Challenger_gen594,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Fiat 128_gen595,32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1
Cadillac Fleetwood_gen596,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Hornet 4 Drive_gen597,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Cadillac Fleetwood_gen598,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Maserati Bora_gen599,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Merc 450SLC_gen600,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Maserati Bora_gen601,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Volvo 142E_gen602,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Toyota Corona_gen603,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Merc 450SE_gen604,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Lotus Europa_gen605,30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2
Merc 450SLC_gen606,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Fiat 128_gen607,32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1
Maserati Bora_gen608,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Toyota Corolla_gen609,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Porsche 914-2_gen610,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Ferrari Dino_gen611,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Volvo 142E_gen612,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Pontiac Firebird_gen613,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
Ford Pantera L_gen614,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Merc 450SLC_gen615,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Dodge Challenger_gen616,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Mazda RX4 Wag_gen617,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Mazda RX4_gen618,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Lincoln Continental_gen619,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Maserati Bora_gen620,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Ford Pantera L_gen621,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Cadillac Fleetwood_gen622,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Porsche 914-2_gen623,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Maserati Bora_gen624,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Chrysler Imperial_gen625,14.7,8,440.0,230,3.23,5.345,17.42,0,0,3,4
Mazda RX4_gen626,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Toyota Corona_gen627,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Pontiac Firebird_gen628,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
Duster 360_gen629,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
Merc 450SE_gen630,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Hornet 4 Drive_gen631,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Dodge Challenger_gen632,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Merc 230_gen633,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Lincoln Continental_gen634,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Fiat 128_gen635,32.4,4,78.7,66,4.08,2.2,19.47,1,1,4,1
Volvo 142E_gen636,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Merc 230_gen637,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Merc 280C_gen638,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Merc 450SE_gen639,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Toyota Corona_gen640,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Toyota Corona_gen641,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Toyota Corona_gen642,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Merc 450SE_gen643,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Ford Pantera L_gen644,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Merc 280_gen645,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Pontiac Firebird_gen646,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
Cadillac Fleetwood_gen647,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Lincoln Continental_gen648,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Toyota Corona_gen649,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Chrysler Imperial_gen650,14.7,8,440.0,230,3.23,5.345,17.42,0,0,3,4
Merc 450SL_gen651,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Merc 450SLC_gen652,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Toyota Corolla_gen653,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Toyota Corolla_gen654,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Ferrari Dino_gen655,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Lincoln Continental_gen656,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
AMC Javelin_gen657,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Hornet 4 Drive_gen658,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Merc 230_gen659,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Ferrari Dino_gen660,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Mazda RX4 Wag_gen661,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Merc 450SE_gen662,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Fiat X1-9_gen663,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Datsun 710_gen664,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Porsche 914-2_gen665,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Merc 280C_gen666,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Merc 280C_gen667,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Merc 450SLC_gen668,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Maserati Bora_gen669,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Merc 280C_gen670,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Toyota Corona_gen671,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Porsche 914-2_gen672,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Toyota Corona_gen673,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Duster 360_gen674,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
Ford Pantera L_gen675,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Fiat X1-9_gen676,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Fiat X1-9_gen677,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Lotus Europa_gen678,30.4,4,95.1,113,3.77,1.513,16.9,1,1,5,2
Cadillac Fleetwood_gen679,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Maserati Bora_gen680,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Hornet 4 Drive_gen681,21.4,6,258.0,110,3.08,3.215,19.44,1,0,3,1
Cadillac Fleetwood_gen682,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Mazda RX4_gen683,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Mazda RX4_gen684,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Toyota Corona_gen685,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Merc 450SL_gen686,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Ford Pantera L_gen687,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Valiant_gen688,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Datsun 710_gen689,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Toyota Corona_gen690,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Merc 230_gen691,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Cadillac Fleetwood_gen692,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Merc 450SLC_gen693,15.2,8,275.8,180,3.07,3.78,18.0,0,0,3,3
Toyota Corona_gen694,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Merc 450SE_gen695,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Porsche 914-2_gen696,26.0,4,120.3,91,4.43,2.14,16.7,0,1,5,2
Pontiac Firebird_gen697,19.2,8,400.0,175,3.08,3.845,17.05,0,0,3,2
Datsun 710_gen698,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Ford Pantera L_gen699,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Hornet Sportabout_gen700,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
AMC Javelin_gen701,15.2,8,304.0,150,3.15,3.435,17.3,0,0,3,2
Camaro Z28_gen702,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Ferrari Dino_gen703,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Duster 360_gen704,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
Merc 280C_gen705,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Merc 230_gen706,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Lincoln Continental_gen707,10.4,8,460.0,215,3.0,5.424,17.82,0,0,3,4
Cadillac Fleetwood_gen708,10.4,8,472.0,205,2.93,5.25,17.98,0,0,3,4
Maserati Bora_gen709,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Merc 230_gen710,22.8,4,140.8,95,3.92,3.15,22.9,1,0,4,2
Datsun 710_gen711,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Ferrari Dino_gen712,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Ford Pantera L_gen713,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Chrysler Imperial_gen714,14.7,8,440.0,230,3.23,5.345,17.42,0,0,3,4
Ferrari Dino_gen715,19.7,6,145.0,175,3.62,2.77,15.5,0,1,5,6
Valiant_gen716,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Merc 280_gen717,19.2,6,167.6,123,3.92,3.44,18.3,1,0,4,4
Merc 450SL_gen718,17.3,8,275.8,180,3.07,3.73,17.6,0,0,3,3
Dodge Challenger_gen719,15.5,8,318.0,150,2.76,3.52,16.87,0,0,3,2
Merc 450SE_gen720,16.4,8,275.8,180,3.07,4.07,17.4,0,0,3,3
Hornet Sportabout_gen721,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
Hornet Sportabout_gen722,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
Valiant_gen723,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Hornet Sportabout_gen724,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
Toyota Corona_gen725,21.5,4,120.1,97,3.7,2.465,20.01,1,0,3,1
Maserati Bora_gen726,15.0,8,301.0,335,3.54,3.57,14.6,0,1,5,8
Merc 240D_gen727,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Datsun 710_gen728,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Merc 240D_gen729,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Hornet Sportabout_gen730,18.7,8,360.0,175,3.15,3.44,17.02,0,0,3,2
Ford Pantera L_gen731,15.8,8,351.0,264,4.22,3.17,14.5,0,1,5,4
Volvo 142E_gen732,21.4,4,121.0,109,4.11,2.78,18.6,1,1,4,2
Merc 240D_gen733,24.4,4,146.7,62,3.69,3.19,20.0,1,0,4,2
Toyota Corolla_gen734,33.9,4,71.1,65,4.22,1.835,19.9,1,1,4,1
Camaro Z28_gen735,13.3,8,350.0,245,3.73,3.84,15.41,0,0,3,4
Valiant_gen736,18.1,6,225.0,105,2.76,3.46,20.22,1,0,3,1
Mazda RX4_gen737,21.0,6,160.0,110,3.9,2.62,16.46,0,1,4,4
Merc 280C_gen738,17.8,6,167.6,123,3.92,3.44,18.9,1,0,4,4
Fiat X1-9_gen739,27.3,4,79.0,66,4.08,1.935,18.9,1,1,4,1
Mazda RX4 Wag_gen740,21.0,6,160.0,110,3.9,2.875,17.02,0,1,4,4
Datsun 710_gen741,22.8,4,108.0,93,3.85,2.32,18.61,1,1,4,1
Duster 360_gen742,14.3,8,360.0,245,3.21,3.57,15.84,0,0,3,4
